Temp,Humidity,CO2,Days,Spoiled,Fruit_Apple,Fruit_Banana,Fruit_Grapes,Fruit_Jackfruit,Fruit_Lemon,Fruit_Litchi,Fruit_Mango,Fruit_Papaya,Fruit_Plum,Fruit_Tomato
18,58,410,5,0,0,1,0,0,0,0,0,0,0,0
22,55,399,6,1,0,1,0,0,0,0,0,0,0,0
23,68,399,4,1,0,0,0,0,0,0,0,0,1,0
22,55,419,6,1,0,0,0,0,0,0,0,0,0,1
22,53,400,5,1,0,0,0,0,0,0,0,0,1,0
17,61,404,7,0,0,0,0,1,0,0,0,0,0,0
27,69,401,3,0,0,0,0,0,0,0,0,0,0,1
18,66,400,5,0,0,0,1,0,0,0,0,0,0,0
27,69,401,4,0,0,0,0,0,0,0,0,0,0,1
22,69,398,7,1,0,0,0,0,1,0,0,0,0,0
24,60,401,4,0,0,1,0,0,0,0,0,0,0,0
27,69,401,5,1,0,0,0,0,0,0,0,0,0,1
18,70,407,11,0,0,0,0,0,0,0,1,0,0,0
20,46,408,6,0,0,1,0,0,0,0,0,0,0,0
17,57,398,9,1,0,0,0,0,1,0,0,0,0,0
25,52,407,5,0,0,0,0,0,1,0,0,0,0,0
21,48,411,8,1,0,0,0,0,0,0,0,0,0,1
22,55,399,5,0,0,1,0,0,0,0,0,0,0,0
26,67,403,4,1,0,0,0,1,0,0,0,0,0,0
20,54,418,6,0,0,0,0,0,0,0,0,1,0,0
24,68,400,3,1,0,0,0,0,0,1,0,0,0,0
25,67,399,5,0,0,0,0,0,0,0,0,0,0,1
20,46,408,7,1,0,1,0,0,0,0,0,0,0,0
25,61,400,2,0,0,0,0,0,0,0,0,1,0,0
24,72,401,5,0,0,0,0,0,1,0,0,0,0,0
25,64,399,3,0,0,0,0,0,0,0,0,0,0,1
21,65,399,18,0,1,0,0,0,0,0,0,0,0,0
30,70,401,14,1,1,0,0,0,0,0,0,0,0,0
25,50,400,4,0,0,1,0,0,0,0,0,0,0,0
19,67,402,7,1,0,0,0,0,0,0,0,1,0,0
24,70,402,3,0,0,0,0,0,0,0,0,1,0,0
23,61,401,11,1,0,0,0,0,0,0,1,0,0,0
23,70,400,6,0,0,0,0,0,1,0,0,0,0,0
29,75,397,1,0,0,0,0,0,0,1,0,0,0,0
23,47,405,5,1,0,0,1,0,0,0,0,0,0,0
22,55,401,4,0,0,0,1,0,0,0,0,0,0,0
23,70,400,7,1,0,0,0,0,1,0,0,0,0,0
22,55,399,4,0,0,1,0,0,0,0,0,0,0,0
24,68,400,1,0,0,0,0,0,0,1,0,0,0,0
21,45,398,4,0,0,1,0,0,0,0,0,0,0,0
24,72,401,3,0,0,0,0,0,1,0,0,0,0,0
21,60,398,9,0,0,0,0,0,0,0,1,0,0,0
22,55,400,8,0,0,0,0,0,0,0,1,0,0,0
23,65,404,5,1,0,1,0,0,0,0,0,0,0,0
24,59,400,5,1,0,0,0,1,0,0,0,0,0,0
20,55,411,18,0,1,0,0,0,0,0,0,0,0,0
20,61,400,6,0,0,0,0,0,1,0,0,0,0,0
22,65,400,5,0,0,0,0,0,0,0,0,1,0,0
27,70,404,15,1,1,0,0,0,0,0,0,0,0,0
17,61,404,8,1,0,0,0,1,0,0,0,0,0,0
23,68,399,3,0,0,0,0,0,0,0,0,0,1,0
26,51,403,10,1,0,0,0,0,0,0,1,0,0,0
17,43,410,8,1,0,1,0,0,0,0,0,0,0,0
19,60,404,5,1,0,0,0,0,0,1,0,0,0,0
24,62,402,5,1,0,1,0,0,0,0,0,0,0,0
21,55,420,4,0,0,0,0,0,0,0,0,0,1,0
21,76,404,7,1,0,0,0,0,1,0,0,0,0,0
23,75,409,7,1,0,0,0,0,0,0,0,0,0,1
27,69,408,4,1,0,0,1,0,0,0,0,0,0,0
19,60,404,4,0,0,0,0,0,0,1,0,0,0,0
20,61,400,7,1,0,0,0,0,1,0,0,0,0,0
20,54,418,7,1,0,0,0,0,0,0,0,1,0,0
22,69,398,6,0,0,0,0,0,1,0,0,0,0,0
22,55,419,5,0,0,0,0,0,0,0,0,0,0,1
28,78,403,5,1,0,0,0,0,1,0,0,0,0,0
19,67,402,6,0,0,0,0,0,0,0,0,1,0,0
19,60,404,3,0,0,0,0,0,0,1,0,0,0,0
23,62,399,4,0,0,0,0,0,0,0,0,0,1,0
23,70,400,4,0,0,0,0,0,1,0,0,0,0,0
21,46,411,7,1,0,0,0,0,0,0,0,1,0,0
20,55,411,12,0,1,0,0,0,0,0,0,0,0,0
21,46,411,6,0,0,0,0,0,0,0,0,1,0,0
24,60,401,3,0,0,1,0,0,0,0,0,0,0,0
17,53,402,7,1,0,0,1,0,0,0,0,0,0,0
27,65,400,16,1,1,0,0,0,0,0,0,0,0,0
27,65,400,15,0,1,0,0,0,0,0,0,0,0,0
19,64,400,8,1,0,0,0,0,1,0,0,0,0,0
27,70,404,14,0,1,0,0,0,0,0,0,0,0,0
24,65,401,3,0,0,0,0,1,0,0,0,0,0,0
24,65,401,5,1,0,0,0,1,0,0,0,0,0,0
20,54,402,5,0,0,0,0,0,0,0,0,0,1,0
20,63,400,7,1,0,0,0,1,0,0,0,0,0,0
18,70,407,13,1,0,0,0,0,0,0,1,0,0,0
23,67,397,3,1,0,0,0,0,0,1,0,0,0,0
25,50,400,5,1,0,1,0,0,0,0,0,0,0,0
20,69,406,6,1,0,0,1,0,0,0,0,0,0,0
21,71,399,2,0,0,0,0,0,0,1,0,0,0,0
24,63,399,10,0,0,0,0,0,0,0,1,0,0,0
23,65,404,3,0,0,1,0,0,0,0,0,0,0,0
26,51,404,5,1,0,0,0,0,0,0,0,0,0,1
21,71,399,3,0,0,0,0,0,0,1,0,0,0,0
17,75,404,4,0,0,0,0,0,0,0,0,0,1,0
24,60,401,5,1,0,1,0,0,0,0,0,0,0,0
22,69,398,5,0,0,0,0,0,1,0,0,0,0,0
24,60,401,18,1,1,0,0,0,0,0,0,0,0,0
23,53,411,4,1,0,0,0,0,0,1,0,0,0,0
21,71,402,4,0,0,0,0,0,0,0,0,1,0,0
19,52,403,7,1,0,1,0,0,0,0,0,0,0,0
25,67,399,3,0,0,0,0,0,0,0,0,0,0,1
