Unnamed: 0,Temp,Humidity,CO2,Days,Spoiled,Fruit_Apple,Fruit_Banana,Fruit_Banana ,Fruit_Grapes,Fruit_Grapes ,Fruit_Jackfruit,Fruit_Jackfruit ,Fruit_Lemon,Fruit_Litchi,Fruit_Mango,Fruit_Mango ,Fruit_Papaya,Fruit_Plum,Fruit_Tomato,Prediction
107,20,109,153,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
1,98,87,41,67,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
44,118,182,41,40,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
67,98,87,245,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
45,98,73,51,54,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
181,0,131,92,81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
203,196,189,61,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
206,20,168,51,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
193,196,189,61,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
90,98,189,31,81,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
100,137,124,61,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
63,196,189,61,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
143,20,197,122,134,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
106,59,22,133,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
97,0,102,31,107,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
243,157,66,122,54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0
64,78,36,163,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
101,98,87,41,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
58,177,175,82,40,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
154,59,80,235,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0
82,137,182,51,27,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
192,157,175,41,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
6,59,22,133,81,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
159,157,131,51,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
237,137,211,61,54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0
199,157,153,41,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
122,78,160,41,228,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,255,197,61,174,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
102,157,51,51,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
32,39,175,71,81,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
146,137,197,71,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
27,118,131,61,134,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
236,118,197,51,67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
229,235,233,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
75,118,29,102,54,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
208,98,87,61,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
91,118,197,51,81,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
111,98,87,41,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
232,137,182,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
113,78,15,31,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
247,137,211,61,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
141,78,124,31,107,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
142,98,87,51,94,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
8,118,160,92,54,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
55,137,117,51,54,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
119,59,87,163,228,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
241,59,131,51,67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
152,98,160,51,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
16,196,197,92,188,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
56,0,131,92,94,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
164,118,182,41,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
25,177,58,82,121,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
5,0,0,153,94,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
84,39,124,92,54,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
9,137,138,71,54,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
160,78,87,255,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
93,78,240,92,81,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
61,118,233,143,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
78,196,189,133,40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
224,39,124,92,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
96,59,131,51,81,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
39,59,80,235,81,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
235,98,189,31,67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
197,98,87,245,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
99,216,255,82,54,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
147,39,175,71,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
234,39,124,92,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
169,118,138,41,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0
246,118,197,51,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
38,78,22,163,81,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0
129,59,87,163,148,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
153,78,22,163,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
110,137,124,61,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
79,0,73,71,81,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0
11,196,160,51,201,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
116,196,160,51,188,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
95,39,153,51,94,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
121,196,197,92,174,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
185,137,160,61,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
50,137,160,61,54,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
167,59,80,71,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
52,59,146,51,81,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
23,20,197,122,161,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
81,118,175,20,27,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
2,157,51,51,54,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0
76,59,189,112,67,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
230,78,204,41,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
138,137,146,41,121,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
108,118,160,92,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
68,177,58,92,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
220,78,204,41,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
162,0,233,92,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
0,137,124,61,54,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
245,98,189,31,54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
10,137,124,61,228,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
86,118,73,163,40,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
148,78,204,71,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
4,39,66,82,81,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0
202,157,175,41,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
184,78,189,61,54,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
127,216,197,20,161,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
249,98,182,71,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
196,39,117,255,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
71,20,168,51,67,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
94,98,182,71,81,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0
72,39,131,41,67,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
103,78,15,31,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
172,0,233,92,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
135,177,58,82,94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0
104,39,66,82,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
209,137,117,82,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
89,235,233,20,13,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
200,98,197,163,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
165,98,73,51,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
92,137,211,61,67,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
