Unnamed: 0,Fruit,temp_normalized,humidity_normalized,co2_normalized,days_normalized,spoiled_binary
107,Banana,5041,28086,39321,13796,0
1,Banana,25205,22469,10485,17246,1
44,Plum,30246,46810,10485,10347,1
67,Tomato,25205,22469,62913,17246,1
45,Plum,25205,18724,13107,13796,1
181,Jackfruit,0,33703,23592,20695,0
203,Tomato,50411,48683,15728,6898,0
206,Grapes,5041,43065,13107,13796,0
193,Tomato,50411,48683,15728,10347,0
90,Lemon,25205,48683,7864,20695,1
100,Banana ,35288,31831,15728,10347,0
63,Tomato,50411,48683,15728,13796,1
143,Mango,5041,50555,31456,34492,0
106,Banana,15123,5617,34078,17246,0
97,Lemon,0,26214,7864,27593,1
243,Lemon,40329,16851,31456,13796,0
64,Tomato,20164,9362,41942,24144,1
101,Banana,25205,22469,10485,13796,0
58,Jackfruit,45370,44938,20971,10347,1
154,Papaya,15123,20596,60292,17246,0
82,Litchi,35288,46810,13107,6898,1
192,Tomato,40329,44938,10485,13796,0
6,Banana,15123,5617,34078,20695,1
159,Papaya,40329,33703,13107,3449,0
237,Lemon,35288,54300,15728,13796,0
199,Tomato,40329,39321,10485,6898,0
122,Apple,20164,41193,10485,58636,0
19,Apple,65535,50555,15728,44839,1
102,Banana,40329,13107,13107,10347,0
32,Papaya,10082,44938,18349,20695,1
146,Papaya,35288,50555,18349,6898,0
27,Mango,30246,33703,15728,34492,1
236,Lemon,30246,50555,13107,17246,0
229,Litchi,60493,59917,5242,0,0
75,Grapes,30246,7489,26214,13796,1
208,Grapes,25205,22469,15728,10347,0
91,Lemon,30246,50555,13107,20695,1
111,Banana,25205,22469,10485,10347,0
232,Litchi,35288,46810,13107,0,0
113,Banana,20164,3744,7864,10347,0
247,Lemon,35288,54300,15728,6898,0
141,Mango,20164,31831,7864,27593,0
142,Mango,25205,22469,13107,24144,0
8,Banana,30246,41193,23592,13796,1
55,Jackfruit,35288,29958,13107,13796,1
119,Apple,15123,22469,41942,58636,0
241,Lemon,15123,33703,13107,17246,0
152,Papaya,25205,41193,13107,13796,0
16,Apple,50411,50555,23592,48288,1
56,Jackfruit,0,33703,23592,24144,1
164,Plum,30246,46810,10485,6898,0
25,Mango,45370,14979,20971,31042,1
5,Banana,0,0,39321,24144,1
84,Litchi,10082,31831,23592,13796,1
9,Banana,35288,35576,18349,13796,1
160,Plum,20164,22469,65535,10347,0
93,Lemon,20164,61790,23592,20695,1
61,Tomato,30246,59917,36699,20695,1
78,Grapes,50411,48683,34078,10347,1
224,Litchi,10082,31831,23592,10347,0
96,Lemon,15123,33703,13107,20695,1
39,Papaya,15123,20596,60292,20695,1
235,Lemon,25205,48683,7864,17246,0
197,Tomato,25205,22469,62913,13796,0
99,Lemon,55452,65535,20971,13796,1
147,Papaya,10082,44938,18349,17246,0
234,Litchi,10082,31831,23592,6898,0
169,Plum,30246,35576,10485,10347,0
246,Lemon,30246,50555,13107,10347,0
38,Papaya,20164,5617,41942,20695,1
129,Apple,15123,22469,41942,37941,0
153,Papaya,20164,5617,41942,17246,0
110,Banana ,35288,31831,15728,6898,0
79,Grapes,0,18724,18349,20695,1
11,Apple,50411,41193,13107,51738,1
